--------- beginning of main
02-27 15:24:56.429  6685  6711 I VrApi   : ---------- vrapi_EnterVrMode [start] ----------
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_RESET_WINDOW_FULLSCREEN = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_NATIVE_WINDOW = 1
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_FRONT_BUFFER_SRGB = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_PHASE_SYNC = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_APP_SPACE_WARP = 0
02-27 15:24:56.477  6685  6711 I VrApi   : PhaseSync disabled
02-27 15:24:56.477  6685  6711 W VrApi   : Operating without a sensor.
02-27 15:24:56.483  6685  6711 I VrApi   : Creating Default swapchain
02-27 15:24:56.483  6685  6711 I VrApi   : Creating Loading Icon swapchain
02-27 15:24:56.483  6685  6711 I VrApi   : Initial BaseVsync 359914 
02-27 15:24:56.483  6685  6711 I VrApi   : ---------- vrapi_EnterVrMode [end] ----------
02-27 15:26:53.009  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7703MB,PLS=0,Temp=27.7C/0.0C,TW=3.75ms,App=0.84ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.23(W0.30),DSF=1.00,CFL=18.32/21.13,ICFLp95=20.18,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:54.009  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7703MB,PLS=0,Temp=27.7C/0.0C,TW=3.77ms,App=0.94ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.43,CPU%=0.11(W0.18),DSF=1.00,CFL=18.07/21.13,ICFLp95=20.13,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:55.009  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7703MB,PLS=0,Temp=27.7C/0.0C,TW=3.77ms,App=0.81ms,GD=0.80ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.14(W0.18),DSF=1.00,CFL=17.98/21.02,ICFLp95=19.98,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:56.009  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7703MB,PLS=0,Temp=27.7C/0.0C,TW=3.77ms,App=0.87ms,GD=0.87ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.10(W0.15),DSF=1.00,CFL=18.07/21.00,ICFLp95=20.05,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:57.009  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7703MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.95ms,GD=0.80ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.14(W0.23),DSF=1.00,CFL=17.93/20.92,ICFLp95=19.98,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:58.017  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.5C/0.0C,TW=3.74ms,App=0.87ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.21(W0.26),DSF=1.00,CFL=17.98/20.70,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:59.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7746MB,PLS=0,Temp=27.5C/0.0C,TW=3.78ms,App=0.88ms,GD=0.77ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.18(W0.25),DSF=1.00,CFL=17.93/21.75,ICFLp95=20.34,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:00.010  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.86ms,GD=0.81ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.12(W0.15),DSF=1.00,CFL=18.36/21.19,ICFLp95=20.25,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:01.010  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.91ms,GD=0.79ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.43,CPU%=0.16(W0.20),DSF=1.00,CFL=18.07/20.97,ICFLp95=20.05,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:02.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.89ms,GD=0.80ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.25(W0.32),DSF=1.00,CFL=17.98/21.34,ICFLp95=20.22,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:03.010  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.86ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.15(W0.19),DSF=1.00,CFL=18.35/21.30,ICFLp95=20.28,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:04.010  6685 20674 I VrApi   : FPS=70/72,Prd=0ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.68ms,GD=0.84ms,CPU&GPU=14.31ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.18(W0.24),DSF=1.00,CFL=18.07/21.08,ICFLp95=20.09,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:05.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.90ms,GD=0.89ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.10(W0.15),DSF=1.00,CFL=17.94/20.99,ICFLp95=19.99,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:06.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.81ms,GD=0.86ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.14(W0.24),DSF=1.00,CFL=17.94/20.89,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:07.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.84ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.16(W0.19),DSF=1.00,CFL=17.98/20.79,ICFLp95=19.91,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:08.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.83ms,GD=0.83ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.15(W0.19),DSF=1.00,CFL=17.80/20.82,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:09.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1804MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.85ms,GD=0.78ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.17(W0.23),DSF=1.00,CFL=17.98/20.93,ICFLp95=20.05,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:10.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.75ms,App=0.89ms,GD=0.78ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.15(W0.23),DSF=1.00,CFL=17.98/21.06,ICFLp95=19.98,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:11.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.77ms,App=0.84ms,GD=0.82ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.09(W0.15),DSF=1.00,CFL=17.82/20.98,ICFLp95=19.94,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:12.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.77ms,App=0.78ms,GD=0.85ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.13(W0.23),DSF=1.00,CFL=17.98/20.82,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:13.010  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.75ms,App=0.82ms,GD=0.84ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.13(W0.18),DSF=1.00,CFL=17.86/21.47,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:14.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.86ms,GD=0.88ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.13(W0.15),DSF=1.00,CFL=17.90/20.90,ICFLp95=19.90,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:15.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.74ms,App=0.89ms,GD=0.86ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.11(W0.20),DSF=1.00,CFL=17.93/21.10,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:16.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.78ms,App=0.91ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.17(W0.23),DSF=1.00,CFL=17.78/20.80,ICFLp95=19.86,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:17.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7746MB,PLS=0,Temp=27.7C/0.0C,TW=3.77ms,App=0.87ms,GD=0.86ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.13(W0.19),DSF=1.00,CFL=17.78/20.92,ICFLp95=19.88,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:18.018  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.91ms,GD=0.88ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.14(W0.20),DSF=1.00,CFL=18.00/20.73,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:19.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.85ms,GD=0.86ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.26(W0.30),DSF=1.00,CFL=17.86/20.80,ICFLp95=19.80,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:20.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.91ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.10(W0.16),DSF=1.00,CFL=17.74/20.73,ICFLp95=19.84,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:21.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.74ms,App=0.91ms,GD=0.83ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.11(W0.11),DSF=1.00,CFL=18.08/21.29,ICFLp95=20.12,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:22.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.78ms,App=0.97ms,GD=0.80ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.16(W0.19),DSF=1.00,CFL=17.88/20.77,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:23.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.90ms,App=0.98ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.14(W0.23),DSF=1.00,CFL=17.56/21.30,ICFLp95=20.12,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:24.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.75ms,App=0.88ms,GD=0.88ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.12(W0.23),DSF=1.00,CFL=18.37/21.28,ICFLp95=20.29,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:25.011  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.71ms,App=0.77ms,GD=0.89ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.18(W0.19),DSF=1.00,CFL=18.15/21.11,ICFLp95=20.14,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:26.011  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.78ms,App=0.82ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.43,CPU%=0.18(W0.23),DSF=1.00,CFL=17.90/20.97,ICFLp95=20.06,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:27.011  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=3.73ms,App=0.91ms,GD=0.88ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.19(W0.23),DSF=1.00,CFL=17.82/21.13,ICFLp95=20.03,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:28.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.93ms,GD=0.85ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.12(W0.14),DSF=1.00,CFL=17.81/20.97,ICFLp95=19.94,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:29.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.88ms,GD=0.86ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.10(W0.18),DSF=1.00,CFL=17.83/20.70,ICFLp95=19.85,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:30.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.85ms,GD=0.86ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.16(W0.23),DSF=1.00,CFL=17.83/20.97,ICFLp95=19.96,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:31.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=3.62ms,App=1.01ms,GD=0.90ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.27(W0.33),DSF=1.00,CFL=17.91/20.81,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:32.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.00ms,GD=0.87ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.36,CPU%=0.16(W0.32),DSF=1.00,CFL=17.94/21.13,ICFLp95=20.16,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:33.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=1,Stale2/5/10/max=0/0/0/1,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=3.74ms,App=0.95ms,GD=0.89ms,CPU&GPU=13.87ms,LCnt=2(DR24,LM0),GPU%=0.42,CPU%=0.12(W0.14),DSF=1.00,CFL=16.56/20.97,ICFLp95=20.18,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:34.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=1.89ms,App=0.91ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR45,LM0),GPU%=0.23,CPU%=0.14(W0.19),DSF=1.00,CFL=17.64/20.58,ICFLp95=19.77,LD=1,SF=1.23,LP=0,DVFS=0
